feature,mean_shap
EXT_SOURCE_MEAN,0.42326155
AMT_GOODS_PRICE,0.13436317
CODE_GENDER,0.12335118
EXT_SOURCE_3,0.122054
AMT_ANNUITY,0.11784806
CREDIT_GOODS_RATIO,0.115101494
EXT_SOURCE_MIN,0.10946805
max_instalment,0.098979235
n_pos_loans,0.098709024
ORGANIZATION_TYPE,0.09390761
EXT_SOURCE_1,0.08929853
avg_inst_future,0.080319
NAME_EDUCATION_TYPE,0.08007468
avg_credit_sum,0.07871818
EXT_SOURCE_2,0.073172174
DAYS_ID_PUBLISH,0.07248535
FLAG_OWN_CAR,0.065025404
ANNUITY_INCOME_RATIO,0.06279799
DAYS_BIRTH,0.062440045
pct_closed,0.062069885
NAME_FAMILY_STATUS,0.06126038
OCCUPATION_TYPE,0.058664925
avg_annuity,0.056565583
AGE_YEARS,0.05380352
avg_atm_ratio,0.053424213
avg_instalment,0.052741885
REGION_POPULATION_RELATIVE,0.05094876
max_overdue,0.04736554
AMT_CREDIT,0.046875462
avg_min_payment,0.044631984
EMPLOYED_TO_AGE_RATIO,0.04457561
avg_histori_length,0.042618986
n_active_loans,0.040996645
DAYS_LAST_PHONE_CHANGE,0.040675525
OWN_CAR_AGE,0.040542323
FLAG_DOCUMENT_3,0.039927226
FLAG_WORK_PHONE,0.038180083
WEEKDAY_APPR_PROCESS_START,0.037131846
DAYS_REGISTRATION,0.036606103
avg_credit_app_ratio,0.034228183
DAYS_EMPLOYED,0.034079302
pct_refused,0.033753186
EMPLOYED_YEARS,0.03363144
CREDIT_INCOME_RATIO,0.03304474
avg_down_payment,0.032674626
avg_tenor,0.032372843
REGION_RATING_CLIENT_W_CITY,0.031652372
INCOME_PER_PERSON,0.030771887
avg_credit,0.029628947
AMT_REQ_CREDIT_BUREAU_QRT,0.027698303
total_credit_sum,0.027604416
max_last_due,0.027417507
HOUR_APPR_PROCESS_START,0.025739213
min_first_due,0.025644936
EXT_SOURCE_STD,0.025643079
avg_credit_limit,0.024567954
NAME_CONTRACT_TYPE,0.023789652
AMT_INCOME_TOTAL,0.02255592
n_closed_loans,0.02184501
DEF_60_CNT_SOCIAL_CIRCLE,0.020707492
max_annuity,0.01965127
REG_CITY_NOT_LIVE_CITY,0.018867776
n_bureau_loans,0.018584887
max_credit,0.01838068
TOTALAREA_MODE,0.017900713
DEF_30_CNT_SOCIAL_CIRCLE,0.017839797
WALLSMATERIAL_MODE,0.016493684
NAME_INCOME_TYPE,0.016089888
pct_zero_down_payment,0.016024519
sum_credit,0.015857214
bureau_pct_active,0.015455285
n_previous_loans,0.014708641
BASEMENTAREA_MODE,0.014187516
avg_termination_days,0.013874843
LANDAREA_AVG,0.0124528315
YEARS_BUILD_MODE,0.012210963
FLAG_PHONE,0.012177651
NAME_HOUSING_TYPE,0.01214267
min_credit_app_ratio,0.01207042
n_refused,0.0115569495
BASEMENTAREA_AVG,0.011554676
max_tenor,0.011265601
APARTMENTS_MODE,0.01126099
pct_consumer_loan,0.011102655
NONLIVINGAREA_MODE,0.011000471
LIVINGAREA_MEDI,0.010918499
LIVINGAREA_MODE,0.010609271
pct_revolving_loan,0.010421843
cc_pct_active,0.010363986
YEARS_BEGINEXPLUATATION_MODE,0.010221135
OBS_60_CNT_SOCIAL_CIRCLE,0.0100771235
LANDAREA_MODE,0.009788519
NAME_TYPE_SUITE,0.00973476
ENTRANCES_AVG,0.00945604
CNT_FAM_MEMBERS,0.009407849
YEARS_BUILD_AVG,0.009344759
APARTMENTS_AVG,0.00918886
FLOORSMAX_MEDI,0.009178783
OBS_30_CNT_SOCIAL_CIRCLE,0.008934278
FLAG_EMP_PHONE,0.008877922
AMT_REQ_CREDIT_BUREAU_YEAR,0.008813919
APARTMENTS_MEDI,0.008551731
YEARS_BUILD_MEDI,0.008388998
BASEMENTAREA_MEDI,0.00831947
LIVINGAREA_AVG,0.008284391
max_credit_limit,0.008117665
LIVINGAPARTMENTS_AVG,0.008106973
FLAG_DOCUMENT_6,0.008021656
avg_rasio_telat,0.00799464
CNT_CHILDREN,0.007960357
YEARS_BEGINEXPLUATATION_MEDI,0.007816888
NONLIVINGAPARTMENTS_MEDI,0.007727647
YEARS_BEGINEXPLUATATION_AVG,0.0074637206
max_rasio_telat,0.007324323
pct_approved,0.0072702565
NONLIVINGAREA_AVG,0.0072662896
COMMONAREA_AVG,0.0072490624
FLOORSMAX_AVG,0.0070890924
COMMONAREA_MEDI,0.006776774
LANDAREA_MEDI,0.00667127
pct_cash_loan,0.0064872038
FLAG_DOCUMENT_16,0.006353451
IS_UNEMPLOYED,0.005863865
NONLIVINGAPARTMENTS_AVG,0.005841505
FLAG_DOCUMENT_18,0.0058289715
LIVINGAPARTMENTS_MODE,0.005828205
AMT_REQ_CREDIT_BUREAU_MON,0.005728736
ELEVATORS_AVG,0.0057246205
n_approved,0.00564993
FLAG_DOCUMENT_13,0.0056490013
COMMONAREA_MODE,0.0056400807
REGION_RATING_CLIENT,0.0050381133
LIVE_CITY_NOT_WORK_CITY,0.0049031824
LIVINGAPARTMENTS_MEDI,0.0048093246
pct_canceled,0.0047747768
NONLIVINGAREA_MEDI,0.0046479055
FLOORSMIN_MEDI,0.0045234133
FLAG_DOCUMENT_8,0.004510141
ENTRANCES_MEDI,0.0042505236
pct_with_insurance,0.0042370027
FLOORSMAX_MODE,0.004149039
REG_CITY_NOT_WORK_CITY,0.00407187
FLAG_OWN_REALTY,0.0039357557
FLOORSMIN_AVG,0.0037332536
NONLIVINGAPARTMENTS_MODE,0.0034707072
AMT_REQ_CREDIT_BUREAU_WEEK,0.0032928786
n_canceled,0.0032791214
FONDKAPREMONT_MODE,0.0030942094
ENTRANCES_MODE,0.0026553252
FLAG_DOCUMENT_11,0.0025299438
total_bulan_telat,0.0024673026
HOUSETYPE_MODE,0.0024529253
REG_REGION_NOT_LIVE_REGION,0.0024413113
FLOORSMIN_MODE,0.0024152033
n_credit_products,0.0023706194
max_credit_day_overdue,0.002362538
ELEVATORS_MODE,0.0021601603
ever_overdue,0.0019725845
ELEVATORS_MEDI,0.0019723012
total_prolong,0.0019236698
total_overdue,0.0019189375
FLAG_EMAIL,0.0019144431
REG_REGION_NOT_WORK_REGION,0.0016444123
FLAG_DOCUMENT_14,0.0015197457
max_bulan_telat,0.0014954818
LIVE_REGION_NOT_WORK_REGION,0.0013563213
is_missing_bureau,0.0011784113
FLAG_DOCUMENT_15,0.0009771488
n_unused_offer,0.0009441849
FLAG_DOCUMENT_5,0.0009392012
pct_loans_default,0.0008876183
is_missing_pos,0.0007617005
AMT_REQ_CREDIT_BUREAU_DAY,0.0007400977
FLAG_CONT_MOBILE,0.00051030016
FLAG_DOCUMENT_9,0.00040859284
ever_prolonged,0.00038425036
ever_early_termination,0.00031793598
EMERGENCYSTATE_MODE,0.00024500326
total_bulan_telat_berat,0.00020837119
avg_rasio_berat,0.00019846222
ever_refused,0.0001852868
is_missing_previous,0.00018077547
FLAG_DOCUMENT_21,0.00010781439
ever_canceled,6.615828e-05
FLAG_DOCUMENT_17,6.391721e-05
is_missing_cc,4.678976e-05
ever_pernah_default,4.440905e-05
AMT_REQ_CREDIT_BUREAU_HOUR,3.9918596e-05
FLAG_DOCUMENT_19,1.8976863e-05
FLAG_MOBIL,0.0
ever_day_overdue,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_20,0.0
